TSB_nm,lambda_nm,T
0.0,450.00000000000006,0.1055074896639641
0.0,452.0,0.1478224300874302
0.0,454.0,0.1805246597869456
0.0,456.0000000000001,0.2012085555489256
0.0,458.0000000000001,0.2100757652445881
0.0,460.00000000000006,0.2088197907687521
0.0,462.00000000000006,0.1994757625732345
0.0,464.0,0.1839800368099769
0.0,466.0,0.1639873360605215
0.0,468.0,0.1408780074786773
0.0,470.0000000000001,0.1158501922930095
0.0,472.00000000000006,0.0900465917927174
0.0,474.00000000000006,0.0646903657763367
0.0,476.0,0.0412095726273358
0.0,478.0,0.0213175144242383
0.0,480.00000000000006,0.0069922662657225
0.0,482.0,0.0002774275614369267
0.0,484.00000000000006,0.0028424028769793
0.0,486.0000000000001,0.0153399043727276
0.0,488.00000000000006,0.0367810309616229
0.0,490.00000000000006,0.0642892644475572
0.0,492.0,0.0934935880402843
0.0,494.00000000000006,0.1194352813096159
0.0,496.0,0.1375279882030642
0.0,498.00000000000006,0.1441356186412488
0.0,500.00000000000006,0.1367184470485384
0.0,502.0,0.113980074418356
0.0,504.00000000000006,0.0768415034197587
0.0,506.0,0.0321983475598886
0.0,508.00000000000006,0.001141894273951
0.0,510.0,0.0262268387151777
0.0,512.0,0.1466386781172009
0.0,514.0000000000001,0.3342277982031555
0.0,516.0,0.5081222916239083
0.0,518.0000000000001,0.6255747069804086
0.0,520.0,0.6925722559706892
0.0,522.0,0.7276482396155375
0.0,524.0,0.7449800533913168
0.0,526.0,0.752961949340375
0.0,528.0000000000001,0.7561926077194533
0.0,530.0,0.75714507224822
0.0,532.0,0.7571503806614768
0.0,534.0000000000001,0.7569267721936395
0.0,536.0,0.7568591955985267
0.0,538.0000000000001,0.7571480709129804
0.0,540.0,0.7578898482614654
0.0,542.0000000000001,0.7591215139358061
0.0,544.0,0.7608456601052324
0.0,546.0,0.7630448500448848
0.0,548.0000000000001,0.765689964325085
0.0,550.0,0.7687450978523361
0.0,552.0000000000001,0.7721704477742263
0.0,554.0,0.7759240154209369
0.0,556.0,0.7799626014067683
0.0,558.0,0.7842423771107272
0.0,560.0,0.788719201995522
0.0,562.0000000000001,0.7933487888892179
0.0,564.0,0.7980867787275985
0.0,566.0000000000001,0.8028887612347599
0.0,568.0,0.8077102622353993
0.0,570.0,0.8125067080211428
0.0,572.0,0.8172333702193312
0.0,574.0,0.8218452895782885
0.0,576.0000000000001,0.8262971731439379
0.0,578.0,0.830543255882928
0.0,580.0000000000001,0.8345371145089374
0.0,582.0000000000001,0.8382314177485157
0.0,584.0,0.8415775932229338
0.0,586.0,0.8445253861630817
0.0,588.0,0.847022278882698
0.0,590.0000000000001,0.8490127317234348
0.0,592.0,0.8504371952889145
0.0,594.0,0.851230829106506
0.0,596.0000000000001,0.8513218418914514
0.0,598.0,0.8506293411570445
0.0,600.0000000000001,0.8490605417936865
0.0,602.0,0.8465071288226346
0.0,604.0000000000001,0.8428404824288654
0.0,606.0,0.8379051803266189
0.0,608.0,0.8315169908940152
0.0,610.0000000000001,0.8234281018515636
0.0,612.0,0.8133524164730791
0.0,614.0000000000001,0.8009120661091991
0.0,616.0,0.7856252169490832
0.0,618.0,0.7668690553845079
0.0,620.0,0.7438337350716531
0.0,622.0,0.7154639906038299
0.0,624.0000000000001,0.6803905014350571
0.0,626.0,0.6368637425529012
0.0,628.0000000000001,0.5827305742332739
0.0,630.0000000000001,0.5155586360163473
0.0,632.0,0.433149441766071
0.0,634.0,0.3349079642005782
0.0,636.0,0.2247046314645266
0.0,638.0000000000001,0.1152100176841035
0.0,640.0,0.0306157042006757
0.0,642.0000000000001,0.00010371526967930472
0.0,644.0000000000001,0.0390829833262446
0.0,646.0,0.1352674950894706
0.0,648.0,0.2580966359013406
0.0,650.0,0.3798915995252462
0.0,652.0000000000001,0.4858158648940247
0.0,654.0,0.5717983856279882
0.0,656.0,0.6392628555555621
0.0,658.0000000000001,0.691445088982418
0.0,660.0,0.7316615293348906
0.0,662.0000000000001,0.762716470459914
0.0,664.0,0.7868067016163721
0.0,666.0000000000001,0.80559777385654
0.0,668.0,0.8203371296503553
0.0,670.0,0.8319574854884074
0.0,672.0000000000001,0.8411589934329788
0.0,674.0,0.8484708992060724
0.0,676.0000000000001,0.8542966730530087
0.0,678.0,0.8589467333496262
0.0,680.0,0.8626621452039978
0.0,682.0,0.8656318409943226
0.0,684.0,0.868005208499563
0.0,686.0000000000001,0.8699013613002924
0.0,688.0,0.8714160220468995
0.0,690.0000000000001,0.8726266771709662
0.0,692.0000000000001,0.8735964706505219
0.0,694.0,0.8743771706403769
0.0,696.0,0.8750114488439453
0.0,698.0,0.8755346462607135
0.0,700.0000000000001,0.8759761519621894
0.0,702.0,0.8763604879970085
0.0,704.0000000000001,0.8767081693988483
0.0,706.0000000000001,0.8770363907880582
0.0,708.0,0.8773595782960566
0.0,710.0,0.8776898361576109
0.0,712.0,0.8780373103641284
0.0,714.0000000000001,0.8784104865838706
0.0,716.0,0.8788164356584596
0.0,718.0,0.8792610170369739
0.0,720.0000000000001,0.8797490482656894
0.0,722.0,0.8802844469300709
0.0,724.0,0.8808703501222545
0.0,726.0000000000001,0.8815092154764236
0.0,728.0000000000001,0.8822029070149645
0.0,730.0,0.8829527684172646
0.0,732.0,0.883759685828285
0.0,734.0000000000001,0.8846241419293676
0.0,736.0,0.8855462626816581
0.0,738.0000000000001,0.8865258579007856
0.0,740.0000000000001,0.887562456619052
0.0,742.0,0.8886553380293938
0.0,744.0,0.8898035586712972
0.0,746.0,0.8910059764114053
0.0,748.0000000000001,0.8922612716831378
0.0,750.0,0.8935679663750367
1.0,450.00000000000006,0.1045925038397703
1.0,452.0,0.1468945904672613
1.0,454.0,0.1796602765689847
1.0,456.0000000000001,0.2003316506346468
1.0,458.0000000000001,0.209220541707519
1.0,460.00000000000006,0.207970442039866
1.0,462.00000000000006,0.1986326315151056
1.0,464.0,0.1831511688166642
1.0,466.0,0.1631862883661372
1.0,468.0,0.1401217568936841
1.0,470.0000000000001,0.115157564675424
1.0,472.00000000000006,0.0894370038759011
1.0,474.00000000000006,0.0641824252004235
1.0,476.0,0.0408190332389818
1.0,478.0,0.0210542126448017
1.0,480.00000000000006,0.0068561130137591
1.0,482.0,0.00025446232397146137
1.0,484.00000000000006,0.0029031645592772
1.0,486.0000000000001,0.0154429670963913
1.0,488.00000000000006,0.0368828661516442
1.0,490.00000000000006,0.0643582047311935
1.0,492.0,0.0935193256353952
1.0,494.00000000000006,0.1194317832889999
1.0,496.0,0.1375268403883955
1.0,498.00000000000006,0.1441754630709698
1.0,500.00000000000006,0.1368327080954547
1.0,502.0,0.114202713158117
1.0,504.00000000000006,0.0771395538843606
1.0,506.0,0.0324841757332286
1.0,508.00000000000006,0.0012128767455168
1.0,510.0,0.0258723888021458
1.0,512.0,0.1460011805066601
1.0,514.0000000000001,0.33377011785098
1.0,516.0,0.5080280643572703
1.0,518.0000000000001,0.6256767624149976
1.0,520.0,0.6927035392837538
1.0,522.0,0.7277340250076758
1.0,524.0,0.7450026239303035
1.0,526.0,0.7529259742246007
1.0,528.0000000000001,0.7561087847977659
1.0,530.0,0.7570241304261955
1.0,532.0,0.7570013598807626
1.0,534.0000000000001,0.7567568262818941
1.0,536.0,0.7566738525074846
1.0,538.0000000000001,0.7569515742472153
1.0,540.0,0.7576854628107439
1.0,542.0000000000001,0.7589117694964121
1.0,544.0,0.7606325373633606
1.0,546.0,0.7628299196545517
1.0,548.0000000000001,0.7654744903345151
1.0,550.0,0.768530114660444
1.0,552.0000000000001,0.7719568176284435
1.0,554.0,0.7757124716510483
1.0,556.0,0.7797537811830607
1.0,558.0,0.7840368464875579
1.0,560.0,0.7885174752526332
1.0,562.0000000000001,0.7931513436517647
1.0,564.0,0.7978940679568965
1.0,566.0000000000001,0.8027012229093535
1.0,568.0,0.8075283273406068
1.0,570.0,0.8123308073252062
1.0,572.0,0.8170639402158155
1.0,574.0,0.8216827779081712
1.0,576.0000000000001,0.8261420437674515
1.0,578.0,0.8303959942485315
1.0,580.0000000000001,0.8343982329559533
1.0,582.0000000000001,0.8381014613848559
1.0,584.0,0.8414571465336639
1.0,586.0,0.8444150806337501
1.0,588.0,0.8469228019575911
1.0,590.0000000000001,0.8489248374688083
1.0,592.0,0.8503617171781547
1.0,594.0,0.8511686953760341
1.0,596.0000000000001,0.8512740938548545
1.0,598.0,0.8505971544862235
1.0,600.0000000000001,0.8490452492014927
1.0,602.0,0.8465102357385166
1.0,604.0000000000001,0.8428636277945635
1.0,606.0,0.8379495346210741
1.0,608.0,0.831596406542731
1.0,610.0000000000001,0.823529609355291
1.0,612.0,0.8134850924466546
1.0,614.0000000000001,0.8010807246864201
1.0,616.0,0.785835321230839
1.0,618.0,0.7671271393371264
1.0,620.0,0.744147658796057
1.0,622.0,0.715843119058711
1.0,624.0000000000001,0.6808456951757851
1.0,626.0,0.6374068657750946
1.0,628.0000000000001,0.5833728877683646
1.0,630.0000000000001,0.5163068381325869
1.0,632.0,0.4339972680278617
1.0,634.0,0.3358209468813086
1.0,636.0,0.2255990974940811
1.0,638.0000000000001,0.1159414847027777
1.0,640.0,0.0310148789717403
1.0,642.0000000000001,8.291101530441765e-05
1.0,644.0000000000001,0.0387867376603062
1.0,646.0,0.1347702822838273
1.0,648.0,0.2576314245287383
1.0,650.0,0.379532755645846
1.0,652.0000000000001,0.4855678660084737
1.0,654.0,0.5716380458332735
1.0,656.0,0.6391638645182494
1.0,658.0000000000001,0.6913864780902353
1.0,660.0,0.7316286689617082
1.0,662.0000000000001,0.7626997821463192
1.0,664.0,0.786800125840273
1.0,666.0000000000001,0.8055975599415287
1.0,668.0,0.8203409976892662
1.0,670.0,0.8319640777712682
1.0,672.0000000000001,0.8411675246354449
1.0,674.0,0.8484809359792873
1.0,676.0000000000001,0.8543079958768843
1.0,678.0,0.8589592501701411
1.0,680.0,0.8626758375739535
1.0,682.0,0.8656467306260018
1.0,684.0,0.868021336657448
1.0,686.0000000000001,0.8699187762845039
1.0,688.0,0.8714347717751215
1.0,690.0000000000001,0.8726468049665391
1.0,692.0000000000001,0.8736180130370055
1.0,694.0,0.87440015637702
1.0,696.0,0.8750358987144093
1.0,698.0,0.8755605733052189
1.0,700.0000000000001,0.8760035619549629
1.0,702.0,0.8763893800456369
1.0,704.0000000000001,0.8767385365884246
1.0,706.0000000000001,0.8770682208231858
1.0,708.0,0.8773928541137654
1.0,710.0,0.877724536496747
1.0,712.0,0.878073410284136
1.0,714.0000000000001,0.8784479579312863
1.0,716.0,0.8788552474821988
1.0,718.0,0.8793011359554671
1.0,720.0000000000001,0.8797904387890509
1.0,722.0,0.8803270717422342
1.0,724.0,0.8809141703261738
1.0,726.0000000000001,0.8815541908074409
1.0,728.0000000000001,0.8822489960255944
1.0,730.0,0.8829999286368017
1.0,732.0,0.8838078739006028
1.0,734.0000000000001,0.8846733137320065
1.0,736.0,0.8855963734284934
1.0,738.0000000000001,0.8865768622304734
1.0,740.0000000000001,0.8876143086716819
1.0,742.0,0.8887079915127858
1.0,744.0,0.8898569669187343
1.0,746.0,0.891060092432207
1.0,748.0000000000001,0.892316048206884
1.0,750.0,0.8936233558913754
2.0,450.00000000000006,0.1044556684507836
2.0,452.0,0.1467477062762144
2.0,454.0,0.1794944943429623
2.0,456.0000000000001,0.2000975109153761
2.0,458.0000000000001,0.2089172481307742
2.0,460.00000000000006,0.2075899292083891
2.0,462.00000000000006,0.1981794075550794
2.0,464.0,0.1826362559989779
2.0,466.0,0.1626249882516478
2.0,468.0,0.1395325472249483
2.0,470.0000000000001,0.1145619879345057
2.0,472.00000000000006,0.0888600973887895
2.0,474.00000000000006,0.0636530967199843
2.0,476.0,0.0403695904460728
2.0,478.0,0.0207180136710724
2.0,480.00000000000006,0.0066622573478917
2.0,482.0,0.0002191016424349159
2.0,484.00000000000006,0.0030189307312015
2.0,486.0000000000001,0.0156708991114114
2.0,488.00000000000006,0.0371535091944926
2.0,490.00000000000006,0.0645778618573828
2.0,492.0,0.0935990824925739
2.0,494.00000000000006,0.1192944769152846
2.0,496.0,0.1371160798603282
2.0,498.00000000000006,0.1434525493084948
2.0,500.00000000000006,0.1357771338211205
2.0,502.0,0.1127852263412023
2.0,504.00000000000006,0.0754984713988144
2.0,506.0,0.0309890821779968
2.0,508.00000000000006,0.0008462263046571032
2.0,510.0,0.0282027450055734
2.0,512.0,0.1515683451757203
2.0,514.0000000000001,0.3404982475547866
2.0,516.0,0.5135784124719122
2.0,518.0000000000001,0.6295117050711186
2.0,520.0,0.6952488285760143
2.0,522.0,0.7294795364123501
2.0,524.0,0.7462780266600381
2.0,526.0,0.7539249272401679
2.0,528.0000000000001,0.756941504555565
2.0,530.0,0.7577536850686012
2.0,532.0,0.7576645100466586
2.0,534.0000000000001,0.7573754602026287
2.0,536.0,0.7572612564848514
2.0,538.0000000000001,0.7575159284164641
2.0,540.0,0.7582318353829707
2.0,542.0000000000001,0.7594432831318967
2.0,544.0,0.7611510685051756
2.0,546.0,0.7633365280070772
2.0,548.0000000000001,0.7659696887435273
2.0,550.0,0.7690140425081637
2.0,552.0000000000001,0.7724293547065281
2.0,554.0,0.7761733146315947
2.0,556.0,0.7802024961981135
2.0,558.0,0.7844729062212054
2.0,560.0,0.7889402858642257
2.0,562.0000000000001,0.7935602649362118
2.0,564.0,0.7982884289484763
2.0,566.0000000000001,0.8030803343549234
2.0,568.0,0.80789149196244
2.0,570.0,0.8126773284549706
2.0,572.0,0.817393129153873
2.0,574.0,0.8219939602089885
2.0,576.0000000000001,0.8264345645448022
2.0,578.0,0.8306692225185542
2.0,580.0000000000001,0.8346515649839761
2.0,582.0000000000001,0.8383343229608947
2.0,584.0,0.8416689940742199
2.0,586.0,0.8446054009889343
2.0,588.0,0.8470911107904417
2.0,590.0000000000001,0.849070676079667
2.0,592.0,0.8504846476794758
2.0,594.0,0.8512682942258694
2.0,596.0000000000001,0.8513499440491236
2.0,598.0,0.8506488375634544
2.0,600.0000000000001,0.849072341006007
2.0,602.0,0.8465123210035995
2.0,604.0000000000001,0.842840410755606
2.0,606.0,0.8379018421485367
2.0,608.0,0.8315058148001141
2.0,610.0000000000001,0.8234199325091891
2.0,612.0,0.8133466325420486
2.0,614.0000000000001,0.8009112598643001
2.0,616.0,0.7856327049140847
2.0,618.0,0.7668888985013996
2.0,620.0,0.7438708841154498
2.0,622.0,0.7155244628554797
2.0,624.0000000000001,0.6804815294224383
2.0,626.0,0.6369937675196186
2.0,628.0000000000001,0.5829087911747166
2.0,630.0000000000001,0.5157934662537542
2.0,632.0,0.4334447688376437
2.0,634.0,0.3352555056219449
2.0,636.0,0.2250719907021847
2.0,638.0000000000001,0.1155306892463789
2.0,640.0,0.0308008195260212
2.0,642.0000000000001,9.32579878762328e-05
2.0,644.0000000000001,0.03896142017212
2.0,646.0,0.1349983188083458
2.0,648.0,0.2578297038134584
2.0,650.0,0.3796691052097155
2.0,652.0000000000001,0.4856441295678091
2.0,654.0,0.5716679267964783
2.0,656.0,0.6391613384692215
2.0,658.0000000000001,0.6913622906208661
2.0,660.0,0.7315902441093729
2.0,662.0000000000001,0.7626520310761865
2.0,664.0,0.7867462566109859
2.0,666.0000000000001,0.8055396784430252
2.0,668.0,0.8202805089568932
2.0,670.0,0.8319019422402633
2.0,672.0000000000001,0.8411044187705221
2.0,674.0,0.8484173524278371
2.0,676.0000000000001,0.8542443060338276
2.0,678.0,0.8588957435031345
2.0,680.0,0.8626127465661017
2.0,682.0,0.8655842467808874
2.0,684.0,0.8679596209140787
2.0,686.0000000000001,0.8698579659121619
2.0,688.0,0.8713749850348455
2.0,690.0000000000001,0.8725881443440249
2.0,692.0000000000001,0.8735605675530479
2.0,694.0,0.8743440032972196
2.0,696.0,0.8749811048622163
2.0,698.0,0.875507196109144
2.0,700.0000000000001,0.8759516503146332
2.0,702.0,0.8763389750706532
2.0,704.0000000000001,0.8766896722455801
2.0,706.0000000000001,0.8770209245147473
2.0,708.0,0.8773471472025093
2.0,710.0,0.8776804347871384
2.0,712.0,0.8780309244667067
2.0,714.0000000000001,0.8784070939949644
2.0,716.0,0.8788160070977841
2.0,718.0,0.8792635168326055
2.0,720.0000000000001,0.8797544350091587
2.0,722.0,0.8802926740681684
2.0,724.0,0.8808813664909672
2.0,726.0000000000001,0.8815229657826162
2.0,728.0000000000001,0.8822193322704741
2.0,730.0,0.8829718063303758
2.0,732.0,0.8837812711563626
2.0,734.0000000000001,0.8846482067971742
2.0,736.0,0.8855727368685045
2.0,738.0000000000001,0.8865546690999169
2.0,740.0000000000001,0.887593530672384
2.0,742.0,0.8886885991400135
2.0,744.0,0.8898389295964098
2.0,746.0,0.8910433786380552
2.0,748.0000000000001,0.8923006255880838
