TSB_nm,lambda_nm,T
2.0,750.0,0.893609191371626
3.0,450.00000000000006,0.1065225743902376
3.0,452.0,0.1489281073627195
3.0,454.0,0.1815975768439553
3.0,456.0000000000001,0.2021375156313525
3.0,458.0000000000001,0.2108667537920892
3.0,460.00000000000006,0.2094245610836646
3.0,462.00000000000006,0.1998894238128379
3.0,464.0,0.1842079457819218
3.0,466.0,0.1640415393973767
3.0,468.0,0.1407762616959089
3.0,470.0000000000001,0.115616612697173
3.0,472.00000000000006,0.0897132201834016
3.0,474.00000000000006,0.0642989127220174
3.0,476.0,0.0408122978803634
3.0,478.0,0.0209757002432193
3.0,480.00000000000006,0.006770342180865
3.0,482.0,0.00023129842063979769
3.0,484.00000000000006,0.0030029364071257
3.0,486.0000000000001,0.0156968841548132
3.0,488.00000000000006,0.0372761386792919
3.0,490.00000000000006,0.06482657650675
3.0,492.0,0.0939576570211063
3.0,494.00000000000006,0.1197150104778408
3.0,496.0,0.1375250767646392
3.0,498.00000000000006,0.1437597562595715
3.0,500.00000000000006,0.1358619708437326
3.0,502.0,0.1127682507516775
3.0,504.00000000000006,0.0751311137673671
3.0,506.0,0.0304724024225083
3.0,508.00000000000006,0.0007092452318379312
3.0,510.0,0.0293074224210848
3.0,512.0,0.1540760716316755
3.0,514.0000000000001,0.3430935356008519
3.0,516.0,0.5151582058171426
3.0,518.0000000000001,0.6301057311161948
3.0,520.0,0.695287758367069
3.0,522.0,0.7292902662569696
3.0,524.0,0.7460322379578587
3.0,526.0,0.7536983349614812
3.0,528.0000000000001,0.7567618798522239
3.0,530.0,0.7576269627684604
3.0,532.0,0.7575874094728821
3.0,534.0000000000001,0.7573413019871184
3.0,536.0,0.757262553578569
3.0,538.0000000000001,0.7575454808247644
3.0,540.0,0.7582831397801815
3.0,542.0000000000001,0.7595106353657516
3.0,544.0,0.7612295349868832
3.0,546.0,0.7634218674801404
3.0,548.0000000000001,0.766058261438273
3.0,550.0,0.7691027226731747
3.0,552.0000000000001,0.772515452634482
3.0,554.0,0.7762545097332091
3.0,556.0,0.7802767806739948
3.0,558.0,0.7845385380878189
3.0,560.0,0.7889957498707414
3.0,562.0000000000001,0.7936042399501987
3.0,564.0,0.7983197605363801
3.0,566.0000000000001,0.803098011460766
3.0,568.0,0.8078946267572618
3.0,570.0,0.8126651385710075
3.0,572.0,0.8173649216311379
3.0,574.0,0.8219491165690774
3.0,576.0000000000001,0.8263725264719612
3.0,578.0,0.8305894776767441
3.0,580.0000000000001,0.8345536325271672
3.0,582.0000000000001,0.8382177383094831
3.0,584.0,0.841533292522779
3.0,586.0,0.8444500996836356
3.0,588.0,0.8469156885602369
3.0,590.0000000000001,0.8488745505147338
3.0,592.0,0.8502671487133702
3.0,594.0,0.8510286332646554
3.0,596.0000000000001,0.851087177344349
3.0,598.0,0.8503618218824465
3.0,600.0000000000001,0.8487596781539937
3.0,602.0,0.8461722828495091
3.0,604.0000000000001,0.8424708111034453
3.0,606.0,0.8374995311258207
3.0,608.0,0.831074295233226
3.0,610.0000000000001,0.8229461453709036
3.0,612.0,0.8128288894770072
3.0,614.0000000000001,0.8003439625205129
3.0,616.0,0.7850087408067226
3.0,618.0,0.7661994925847536
3.0,620.0,0.7431053493745831
3.0,622.0,0.7146700208374938
3.0,624.0000000000001,0.6795234192278644
3.0,626.0,0.6359161029987511
3.0,628.0000000000001,0.5816971242166348
3.0,630.0000000000001,0.5144409150127867
3.0,632.0,0.4319648378856043
3.0,634.0,0.3337051812522075
3.0,636.0,0.2235834710539094
3.0,638.0000000000001,0.1143289229755849
3.0,640.0,0.0301490172515152
3.0,642.0000000000001,0.00013087635123519982
3.0,644.0000000000001,0.0400010293180674
3.0,646.0,0.1358462114493219
3.0,648.0,0.2586546482397627
3.0,650.0,0.3803399061088012
3.0,652.0000000000001,0.4861418086391226
3.0,654.0,0.5720216462788635
3.0,656.0,0.6394092673747405
3.0,658.0000000000001,0.6915368213518076
3.0,660.0,0.731715177053186
3.0,662.0000000000001,0.7627438072957021
3.0,664.0,0.7868159328847512
3.0,666.0000000000001,0.8055946175203555
3.0,668.0,0.8203256074846169
3.0,670.0,0.8319404664355928
3.0,672.0000000000001,0.8411385576152253
3.0,674.0,0.8484485802204221
3.0,676.0000000000001,0.8542736197884357
3.0,678.0,0.8589238190264484
3.0,680.0,0.862640041757843
3.0,682.0,0.8656110705554044
3.0,684.0,0.8679861795848217
3.0,686.0000000000001,0.8698843946849214
3.0,688.0,0.8714013695769968
3.0,690.0000000000001,0.8726145356826994
3.0,692.0000000000001,0.8735869924484689
3.0,694.0,0.8743704715207005
3.0,696.0,0.8750076143392879
3.0,698.0,0.8755337365780964
3.0,700.0000000000001,0.8759782059446666
3.0,702.0,0.8763655263458768
3.0,704.0000000000001,0.8767161973267484
3.0,706.0000000000001,0.8770474002278488
3.0,708.0,0.8773735497580064
3.0,710.0,0.8777067403040555
3.0,712.0,0.8780571093550774
3.0,714.0000000000001,0.8784331352336318
3.0,716.0,0.8788418824356313
3.0,718.0,0.8792892049329701
3.0,720.0000000000001,0.8797799155516572
3.0,722.0,0.8803179278193646
3.0,724.0,0.8809063753508986
3.0,726.0000000000001,0.8815477128138499
3.0,728.0000000000001,0.882243801713581
3.0,730.0,0.8829959836092856
3.0,732.0,0.8838051428760432
3.0,734.0000000000001,0.8846717607355457
3.0,736.0,0.8855959619640684
3.0,738.0000000000001,0.8865775554361266
3.0,740.0000000000001,0.8876160694593516
3.0,742.0,0.8887107826947785
3.0,744.0,0.8898607513216837
3.0,746.0,0.8910648329999966
3.0,748.0000000000001,0.892321708093607
3.0,750.0,0.8936298985450672
4.0,450.00000000000006,0.1062445173403321
4.0,452.0,0.1488017363911815
4.0,454.0,0.1816662482902256
4.0,456.0000000000001,0.2023255627173019
4.0,458.0000000000001,0.2111361307325431
4.0,460.00000000000006,0.2097680218031173
4.0,462.00000000000006,0.2002878819032881
4.0,464.0,0.1846457250283509
4.0,466.0,0.1645038707393434
4.0,468.0,0.141247343943675
4.0,470.0000000000001,0.1160785434948317
4.0,472.00000000000006,0.090145827875948
4.0,474.00000000000006,0.064680560537333
4.0,476.0,0.0411218115148761
4.0,478.0,0.0211954820849043
4.0,480.00000000000006,0.0068902825899903
4.0,482.0,0.00025219987775748143
4.0,484.00000000000006,0.0029372249622729
4.0,486.0000000000001,0.0155646008199493
4.0,488.00000000000006,0.0370989567295588
4.0,490.00000000000006,0.0646023431141201
4.0,492.0,0.0936885796900736
4.0,494.00000000000006,0.1193846948758623
4.0,496.0,0.1371164895354783
4.0,498.00000000000006,0.1432637457062363
4.0,500.00000000000006,0.1353005867395562
4.0,502.0,0.1119907827501808
4.0,504.00000000000006,0.0743711654049083
4.0,506.0,0.0298414796583014
4.0,508.00000000000006,0.0005880986502656034
4.0,510.0,0.0303029771775735
4.0,512.0,0.1563496106649749
4.0,514.0000000000001,0.3457090146974753
4.0,516.0,0.5170867705277123
4.0,518.0000000000001,0.6311348800156601
4.0,520.0,0.6956440383302317
4.0,522.0,0.7292304573266551
4.0,524.0,0.7457345860568924
4.0,526.0,0.7532714335979139
4.0,528.0000000000001,0.7562696802170936
4.0,530.0,0.7571071009432239
4.0,532.0,0.7570622378270506
4.0,534.0000000000001,0.7568242046752074
4.0,536.0,0.7567615494312834
4.0,538.0000000000001,0.7570653079134713
4.0,540.0,0.7578264865622922
4.0,542.0000000000001,0.7590788840570125
4.0,544.0,0.760823220083467
4.0,546.0,0.7630409640987139
4.0,548.0000000000001,0.7657023696831625
4.0,550.0,0.7687711871323079
4.0,552.0000000000001,0.7722074406150753
4.0,554.0,0.7759690628103442
4.0,556.0,0.7800128487370454
4.0,558.0,0.7842950017909391
4.0,560.0,0.7887714353536952
4.0,562.0000000000001,0.7933979283898098
4.0,564.0,0.798130194231138
4.0,566.0000000000001,0.8029238975762486
4.0,568.0,0.807734639462053
4.0,570.0,0.812517920032047
4.0,572.0,0.8172290821425864
4.0,574.0,0.8218232339542111
4.0,576.0000000000001,0.8262551447918487
4.0,578.0,0.8304791051850857
4.0,580.0000000000001,0.8344487387265523
4.0,582.0000000000001,0.8381167498761587
4.0,584.0,0.8414345877755751
4.0,586.0,0.8443520011634624
4.0,588.0,0.8468164531578861
4.0,590.0000000000001,0.8487723564142301
4.0,592.0,0.8501600781842725
4.0,594.0,0.850914649983151
4.0,596.0000000000001,0.8509640963180681
4.0,598.0,0.8502272688260432
4.0,600.0000000000001,0.848611031977271
4.0,602.0,0.8460065836636589
4.0,604.0000000000001,0.8422845552094154
4.0,606.0,0.8372875411348148
4.0,608.0,0.8308466267394145
4.0,610.0000000000001,0.8226787362793909
4.0,612.0,0.8125217454528321
4.0,614.0000000000001,0.7999904460599451
4.0,616.0,0.7846003110156786
4.0,618.0,0.7657255822866279
4.0,620.0,0.7425529694340934
4.0,622.0,0.7140233384278879
4.0,624.0000000000001,0.6787635250233627
4.0,626.0,0.6350214309698167
4.0,628.0000000000001,0.5806455523917506
4.0,630.0000000000001,0.5132156681252895
4.0,632.0,0.4305680236152494
4.0,634.0,0.3321840186015089
4.0,636.0,0.2220695624356548
4.0,638.0000000000001,0.1130672291217223
4.0,640.0,0.0294482852340547
4.0,642.0000000000001,0.00018020270250360132
4.0,644.0000000000001,0.040184997249417
4.0,646.0,0.1368295097333455
4.0,648.0,0.2596042328835943
4.0,650.0,0.3810932510021438
4.0,652.0000000000001,0.4866714234746666
4.0,654.0,0.5723619248659518
4.0,656.0,0.6396082018578959
4.0,658.0000000000001,0.6916364486006572
4.0,660.0,0.7317471353411691
4.0,662.0000000000001,0.7627303994339212
4.0,664.0,0.7867724251932088
4.0,666.0000000000001,0.8055313360692604
4.0,668.0,0.8202495162630156
4.0,670.0,0.8318562698398149
4.0,672.0000000000001,0.8410494459999852
4.0,674.0,0.8483567275031902
4.0,676.0000000000001,0.8541805144842675
4.0,678.0,0.8588304849019406
4.0,680.0,0.862547185597932
4.0,682.0,0.8655191817130221
4.0,684.0,0.8678955974788148
4.0,686.0000000000001,0.8697953548575554
4.0,688.0,0.8713140353091251
4.0,690.0000000000001,0.8725290198111867
4.0,692.0000000000001,0.8735033724903214
4.0,694.0,0.8742888001959795
4.0,696.0,0.874927926911283
4.0,698.0,0.8754560559815009
4.0,700.0000000000001,0.8759025463690845
4.0,702.0,0.8762918957372379
4.0,704.0000000000001,0.8766445991282469
4.0,706.0000000000001,0.8769778345870717
4.0,708.0,0.8773060143571021
4.0,710.0,0.8776412309261703
4.0,712.0,0.8779936202652858
4.0,714.0000000000001,0.8783716594310043
4.0,716.0,0.8787824118157315
4.0,718.0,0.8792317303893931
4.0,720.0000000000001,0.8797244270362177
4.0,722.0,0.8802644143748733
4.0,724.0,0.8808548251269769
4.0,726.0000000000001,0.8814981130719745
4.0,728.0000000000001,0.8821961388263178
4.0,730.0,0.8829502430570803
4.0,732.0,0.8837613092434801
4.0,734.0000000000001,0.8846298177083499
4.0,736.0,0.8855558923280721
4.0,738.0000000000001,0.8865393410778659
4.0,740.0000000000001,0.8875796913697902
4.0,742.0,0.8886762209746989
4.0,744.0,0.8898279851899256
4.0,746.0,0.8910338408037389
4.0,748.0000000000001,0.8922924673208258
4.0,750.0,0.8936023858388247
5.0,450.00000000000006,0.1053339719839553
5.0,452.0,0.147921558561583
5.0,454.0,0.1809250705045086
5.0,456.0000000000001,0.2016271916450824
5.0,458.0000000000001,0.2106298626564696
5.0,460.00000000000006,0.2093888967798838
5.0,462.00000000000006,0.2000188401843573
5.0,464.0,0.1844678060623422
5.0,466.0,0.1643981872310639
5.0,468.0,0.1411959386210355
5.0,470.0000000000001,0.1160646453935419
5.0,472.00000000000006,0.0901539606299135
5.0,474.00000000000006,0.0646968895653685
5.0,476.0,0.0411350915538908
5.0,478.0,0.0211989249637981
5.0,480.00000000000006,0.0068844704844261
5.0,482.0,0.00024865423015850066
5.0,484.00000000000006,0.002961390183035
5.0,486.0000000000001,0.0156562550245011
5.0,488.00000000000006,0.0373069853000584
5.0,490.00000000000006,0.0649892855394948
5.0,492.0,0.0943032715743274
5.0,494.00000000000006,0.1202784247565804
5.0,496.0,0.1383394995617137
5.0,498.00000000000006,0.1448689821775985
5.0,500.00000000000006,0.1373401583876738
5.0,502.0,0.1144465156565379
5.0,504.00000000000006,0.0771170022351084
5.0,506.0,0.032256903990276
5.0,508.00000000000006,0.0011148971212814
5.0,510.0,0.0266065116366505
5.0,512.0,0.1479849499151932
5.0,514.0000000000001,0.3362144236642853
5.0,516.0,0.509856552480819
5.0,518.0000000000001,0.6266550164246357
5.0,520.0,0.693078784481583
5.0,522.0,0.7277775021670042
5.0,524.0,0.744891332641629
5.0,526.0,0.7527585230351164
5.0,528.0000000000001,0.7559364903478302
5.0,530.0,0.7568723324819153
5.0,532.0,0.7568815354486929
5.0,534.0000000000001,0.7566731144614748
5.0,536.0,0.756626530565449
5.0,538.0000000000001,0.7569389167852137
5.0,540.0,0.7577047433747335
5.0,542.0000000000001,0.7589598025523712
5.0,544.0,0.7607059706080388
5.0,546.0,0.762925389049088
5.0,548.0000000000001,0.7655886990186392
5.0,550.0,0.7686598695695255
5.0,552.0000000000001,0.7720990427869325
5.0,554.0,0.7758642088962802
5.0,556.0,0.779912184454167
5.0,558.0,0.7841991731643619
5.0,560.0,0.788681076492781
5.0,562.0000000000001,0.7933136547614584
5.0,564.0,0.7980525992898767
5.0,566.0000000000001,0.8028535514551174
5.0,568.0,0.8076720889618418
5.0,570.0,0.8124636894727677
5.0,572.0,0.8171836748585526
5.0,574.0,0.8217871343474441
5.0,576.0000000000001,0.8262288209443767
5.0,578.0,0.8304630120936217
5.0,580.0000000000001,0.8344433222684589
5.0,582.0000000000001,0.8381224516562296
5.0,584.0,0.841451851044764
5.0,586.0,0.8443812780495252
5.0,588.0,0.8468582135132554
5.0,590.0000000000001,0.8488270986821627
5.0,592.0,0.8502283428370891
5.0,594.0,0.8509970363593304
5.0,596.0000000000001,0.8510612842415549
5.0,598.0,0.8503400477203858
5.0,600.0000000000001,0.8487403440941432
5.0,602.0,0.8461536028911582
5.0,604.0000000000001,0.8424509056102057
5.0,606.0,0.8374767541998553
5.0,608.0,0.8310402658500873
5.0,610.0000000000001,0.8229062236545034
5.0,612.0,0.8127770796101872
5.0,614.0000000000001,0.8002761337499784
5.0,616.0,0.7849201002856495
5.0,618.0,0.7660842216793002
5.0,620.0,0.7429562719222894
5.0,622.0,0.7144782433468171
5.0,624.0000000000001,0.6792779993028303
5.0,626.0,0.6356039393700393
5.0,628.0000000000001,0.5813035553052252
5.0,630.0000000000001,0.5139521172341461
5.0,632.0,0.4313741668874371
5.0,634.0,0.3330267039493066
5.0,636.0,0.2228743884194791
5.0,638.0000000000001,0.1137107835278875
5.0,640.0,0.0297910055669847
5.0,642.0000000000001,0.0001559514730714262
5.0,644.0000000000001,0.0423404382115389
5.0,646.0,0.1363992496557014
5.0,648.0,0.2592010953026115
5.0,650.0,0.3807804918382897
5.0,652.0000000000001,0.4864533788457529
5.0,654.0,0.5722194184323346
5.0,656.0,0.6395190730069109
5.0,658.0000000000001,0.6915827464916101
5.0,660.0,0.7317160855190155
5.0,662.0000000000001,0.7627134240615461
5.0,664.0,0.7867639179345741
5.0,666.0000000000001,0.8055276767467293
5.0,668.0,0.8202483789131868
5.0,670.0,0.8318561635042555
5.0,672.0000000000001,0.8410494173576075
5.0,674.0,0.8483561700745267
5.0,676.0000000000001,0.8541790463847424
5.0,678.0,0.8588278703031558
5.0,680.0,0.8625432840348737
5.0,682.0,0.8655139151841338
5.0,684.0,0.8678889289771182
5.0,686.0000000000001,0.8697872742895155
5.0,688.0,0.8713045502196995
5.0,690.0000000000001,0.8725181492538362
5.0,692.0000000000001,0.873491142967179
5.0,694.0,0.8742752429667122
5.0,696.0,0.8749130762111285
5.0,698.0,0.875439947843962
5.0,700.0000000000001,0.8758852178522383
5.0,702.0,0.8762733844192042
5.0,704.0000000000001,0.8766249427819832
5.0,706.0000000000001,0.8769570709733799
5.0,708.0,0.8772841810968872
5.0,710.0,0.8776183654239942
5.0,712.0,0.8779697596654452
5.0,714.0000000000001,0.878346840595518
5.0,716.0,0.8787566713145272
5.0,718.0,0.8792051044986042
5.0,720.0000000000001,0.879696951740364
5.0,722.0,0.880236125371569
5.0,724.0,0.8808257578315807
5.0,726.0000000000001,0.881468302622596
5.0,728.0000000000001,0.8821656200879535
5.0,730.0,0.8829190506246992
5.0,732.0,0.8837294774443462
5.0,734.0000000000001,0.8845973806032398
5.0,736.0,0.8855228837112666
5.0,738.0000000000001,0.886505794476534
5.0,740.0000000000001,0.8875456400421902
5.0,742.0,0.888641697907666
5.0,744.0,0.889793023095554
5.0,746.0,0.8909984721152293
5.0,748.0000000000001,0.8922567241876852
5.0,750.0,0.8935663001215083
